,slope in dB / m,callsign,type
90,-0.029030952472054797,KLM31C,Boeing 737
91,-0.03457596630273194,KLM95Y,Embraer ERJ
92,,CPA270,
93,-0.056881130437188426,KLM871,Boeing 777
94,,KLM43R,
95,,AFR58LW,Airbus A318
96,-0.03457596630273194,KLM1853,Embraer ERJ
97,-0.029030952472054797,KLM61N,Boeing 737
98,,AEE625,
99,,KLM65A,
100,,QTR276,Airbus A350
101,,KLM71F,
102,-0.029030952472054797,KLM51E,Boeing 737
103,-0.03457596630273194,KLM77H,Embraer ERJ
104,,NJE433D,
105,-0.029030952472054797,TRA6817,Boeing 737
106,,DAL75,Airbus A330
107,-0.029030952472054797,RYR969E,Boeing 737
108,,VJH812,
109,,PHLAU,Dassault Falcon 900EX
110,,TEU7,
111,,TAP66TS,
112,-0.029030952472054797,TRA35Q,Boeing 737
113,,SEH791,
114,,TRA6119,
115,,AFR1641,
116,,NJE529G,Embraer Phenom 300
117,-0.029030952472054797,KLM1605,Boeing 737
118,-0.056881130437188426,KLM895,Boeing 777
119,,EJU53TR,
120,-0.03457596630273194,KLM1779,Embraer ERJ
121,-0.029030952472054797,KLM49N,Boeing 737
122,,KLM129,Airbus SAS A330-303
123,-0.03457596630273194,LOT2PJ,Embraer ERJ
124,,AFR23LU,Embraer EMB
125,-0.056881130437188426,KLM861,Boeing 777
126,-0.029030952472054797,KLM1367,Boeing 737
127,,KLM45R,
128,-0.029030952472054797,TRA6641,Boeing 737
129,,KLM25D,
130,-0.029030952472054797,KLM63R,Boeing 737
131,-0.029030952472054797,TRA5225,Boeing 737
132,,KLM589,
133,-0.029030952472054797,KLM1905,Boeing 737
134,,KLM1469,
135,,KAC128,
136,,UAE31V,Airbus A380 861
137,-0.03457596630273194,KLM95V,Embraer ERJ
138,-0.03457596630273194,KLM41F,Embraer ERJ
139,-0.03457596630273194,KLM57B,Embraer ERJ
140,-0.056881130437188426,KLM427,Boeing 777
141,,KLM423,Airbus SAS A330-303
142,,THY3LQ,Boeing 787
143,-0.029030952472054797,TRA5X,Boeing 737
144,,CND921P,
145,-0.03457596630273194,KLM55F,Embraer ERJ
146,,DLH4A,Airbus A319
147,,KLM1633,
148,-0.056881130437188426,QTR34B,Boeing 777
149,,AMQ6K,
150,,SVA216,Boeing 787
151,-0.029030952472054797,KLM71V,Boeing 737
152,-0.03457596630273194,KLM1245,Embraer ERJ
153,,EJU86JD,Airbus A319
154,-0.03457596630273194,KLM91J,Embraer ERJ
155,-0.03457596630273194,KLM89F,Embraer ERJ
156,,KLM63T,
157,-0.03457596630273194,KLM1423,Embraer ERJ
158,,NJE122A,
159,,PGT31LC,
160,-0.02357713737636452,AFR1841,Airbus A320
161,-0.029030952472054797,KLM67B,Boeing 737
162,-0.03457596630273194,KLM87E,Embraer ERJ
163,,TRA95P,
164,,KLM35U,
165,-0.03457596630273194,KLM1343,Embraer ERJ
166,,NJE857H,Dassault Falcon 2000EX EASy
167,,KLM1821,
168,-0.029030952472054797,KLM41L,Boeing 737
169,,KLM95T,
170,-0.029030952472054797,TRA35L,Boeing 737
